"","retail","date","grocery","parks","transit","workplace","residential"
"1",35,"2020-02-21",8,161,-7,-59,11
"2",55,"2020-02-28",39,218,53,33,-4
"3",65,"2020-03-06",51,117,55,40,-1
"4",58,"2020-03-13",80,150,25,25,4
"5",-98,"2020-03-20",126,379,-176,-187,66
"6",-362,"2020-03-27",-152,5,-391,-349,124
"7",-358,"2020-04-03",-176,-121,-436,-371,130
"8",-370,"2020-04-10",-196,-175,-459,-399,136
"9",-376,"2020-04-17",-225,-196,-466,-396,135
"10",-341,"2020-04-24",-194,-188,-468,-364,126
"11",-299,"2020-05-01",-150,-111,-440,-354,119
"12",-256,"2020-05-08",-120,410,-417,-339,113
"13",-227,"2020-05-15",-78,439,-416,-322,103
"14",-183,"2020-05-22",-55,846,-364,-321,90
"15",-135,"2020-05-29",-19,1255,-306,-268,78
"16",-137,"2020-06-05",-28,940,-319,-237,78
"17",-90,"2020-06-12",-23,905,-322,-217,68
"18",-39,"2020-06-19",9,1708,-274,-194,49
"19",-12,"2020-06-26",24,1230,-265,-182,42
"20",-29,"2020-07-03",13,1279,-268,-227,43
"21",-6,"2020-07-10",28,961,-240,-184,35
"22",-5,"2020-07-17",24,1466,-239,-180,37
"23",15,"2020-07-24",46,863,-206,-179,28
"24",16,"2020-07-31",46,1087,-208,-185,27
"25",-4,"2020-08-07",36,1212,-219,-216,24
"26",4,"2020-08-14",32,1309,-206,-183,21
"27",3,"2020-08-21",34,223,-208,-181,24
"28",10,"2020-08-28",38,0,-196,-176,19
"29",2,"2020-09-04",30,0,-201,-180,24
"30",-24,"2020-09-11",16,101,-213,-213,22
"31",-14,"2020-09-18",10,813,-208,-146,18
"32",-54,"2020-09-25",7,996,-259,-158,38
"33",-24,"2020-10-02",23,958,-224,-121,24
"34",-24,"2020-10-09",30,850,-221,-124,24
"35",-102,"2020-10-16",-21,907,-260,-171,35
"36",-27,"2020-10-23",23,755,-218,-116,33
"37",-17,"2020-10-30",34,537,-233,-112,32
"38",-60,"2020-11-06",1,334,-244,-123,37
"39",-56,"2020-11-13",0,648,-260,-161,45
"40",-43,"2020-11-20",14,290,-264,-119,42
"41",-73,"2020-11-27",21,252,-291,-128,51
"42",-111,"2020-12-04",15,355,-306,-145,58
"43",-114,"2020-12-11",20,229,-303,-144,57
"44",-102,"2020-12-18",44,222,-305,-149,61
"45",-98,"2020-12-25",106,311,-325,-266,70
"46",-194,"2021-01-01",-80,464,-400,-352,94
"47",-167,"2021-01-08",-51,60,-360,-187,76
"48",-146,"2021-01-15",-37,236,-341,-127,57
"49",-161,"2021-01-22",-52,178,-346,-140,59
"50",-139,"2021-01-29",-31,179,-342,-138,55
"51",-154,"2021-02-05",-42,188,-366,-146,61
"52",-155,"2021-02-12",-21,96,-366,-163,67
"53",-118,"2021-02-19",18,264,-354,-171,64
"54",-106,"2021-02-26",-1,164,-339,-112,55
"55",-111,"2021-03-05",7,229,-340,-104,56
"56",-61,"2021-03-12",28,483,-310,-95,45
"57",-69,"2021-03-19",-2,226,-345,-172,64
"58",-4,"2021-03-26",63,753,-279,-83,37
"59",-34,"2021-04-02",54,400,-333,-140,53
"60",-90,"2021-04-09",-9,473,-331,-132,44
"61",-10,"2021-04-16",58,709,-277,-77,35
"62",-32,"2021-04-23",70,557,-293,-89,44
"63",-144,"2021-04-30",19,878,-356,-192,76
"64",-177,"2021-05-07",5,789,-385,-236,88
"65",-192,"2021-05-14",2,770,-399,-241,93
"66",-134,"2021-05-21",63,1207,-359,-221,83
"67",-133,"2021-05-28",70,1209,-395,-243,88
"68",-70,"2021-06-04",119,1085,-368,-153,63
"69",9,"2021-06-11",165,1255,-310,-123,36
"70",13,"2021-06-18",163,1012,-305,-118,33
"71",39,"2021-06-25",166,1075,-297,-112,23
"72",41,"2021-07-02",159,1388,-295,-193,30
"73",64,"2021-07-09",174,1406,-281,-149,27
"74",94,"2021-07-16",192,1411,-226,-137,17
"75",107,"2021-07-23",191,1357,-209,-135,16
"76",119,"2021-07-30",208,1496,-185,-136,12
"77",108,"2021-08-06",198,1506,-154,-168,18
"78",133,"2021-08-13",209,1877,-105,-127,8
"79",155,"2021-08-20",223,1803,-92,-125,9
"80",153,"2021-08-27",225,1815,-85,-120,9
"81",156,"2021-09-03",225,1320,-89,-114,15
"82",111,"2021-09-10",173,1060,-94,-151,25
"83",149,"2021-09-17",194,1170,-72,-90,11
"84",153,"2021-09-24",191,1251,-78,-75,11
"85",110,"2021-10-01",178,1137,-137,-92,26
"86",148,"2021-10-08",222,1042,-86,-50,14
"87",58,"2021-10-15",148,1081,-113,-113,25
"88",126,"2021-10-22",173,1083,-115,-49,21
"89",119,"2021-10-29",178,801,-137,-45,25
"90",84,"2021-11-05",140,694,-161,-46,24
"91",86,"2021-11-12",119,923,-168,-116,39
"92",93,"2021-11-19",124,404,-173,-46,31
"93",101,"2021-11-26",143,353,-176,-50,34
"94",124,"2021-12-03",155,386,-178,-36,30
"95",76,"2021-12-10",143,335,-211,-73,44
"96",148,"2021-12-17",211,328,-173,-36,35
"97",98,"2021-12-24",289,343,-201,-177,59
"98",-131,"2021-12-31",-18,644,-319,-380,91
"99",-108,"2022-01-07",18,322,-316,-245,96
"100",-90,"2022-01-14",67,118,-327,-164,83
"101",-97,"2022-01-21",27,85,-332,-153,76
"102",-41,"2022-01-28",117,276,-308,-117,64
"103",-131,"2022-02-04",13,20,-348,-182,84
"104",-42,"2022-02-11",73,208,-284,-107,58
"105",-47,"2022-02-18",78,221,-279,-112,62
"106",-14,"2022-02-25",61,466,-272,-133,57
"107",-37,"2022-03-04",45,175,-257,-86,51
"108",1,"2022-03-11",66,325,-235,-58,39
"109",34,"2022-03-18",54,546,-250,-122,43
"110",24,"2022-03-25",66,473,-242,-59,38
"111",46,"2022-04-01",87,549,-223,-51,33
"112",35,"2022-04-08",90,707,-229,-76,40
"113",39,"2022-04-15",104,637,-233,-122,45
"114",1,"2022-04-22",59,876,-215,-111,35
"115",100,"2022-04-29",146,737,-174,-44,24
"116",121,"2022-05-06",166,973,-136,-44,20
"117",149,"2022-05-13",195,1372,-131,-42,11
"118",125,"2022-05-20",184,1297,-101,-43,11
"119",127,"2022-05-27",186,1166,-100,-90,16
"120",165,"2022-06-03",212,1051,-57,-22,6
"121",144,"2022-06-10",196,1198,-34,-24,10
"122",146,"2022-06-17",201,1161,-8,-26,11
"123",171,"2022-06-24",227,1264,11,-34,10
"124",192,"2022-07-01",239,2076,69,-113,6
"125",187,"2022-07-08",248,1717,51,-99,9
"126",208,"2022-07-15",259,2092,62,-83,4
"127",207,"2022-07-22",256,2155,73,-89,16
"128",216,"2022-07-29",286,2269,75,-94,8
"129",217,"2022-08-05",283,2393,117,-132,12
"130",206,"2022-08-12",278,1937,117,-86,11
"131",202,"2022-08-19",279,1986,89,-78,23
"132",212,"2022-08-26",277,2065,113,-70,21
"133",224,"2022-09-02",290,1932,141,-64,8
"134",169,"2022-09-09",257,1670,99,-110,11
"135",180,"2022-09-16",266,1426,114,-41,4
"136",167,"2022-09-23",336,1376,31,-67,22
"137",89,"2022-09-30",154,1022,-70,-176,9
"138",178,"2022-10-07",274,1342,103,-19,6
"139",88,"2022-10-14",193,1104,77,-90,17
